no;schedule;start_date;type;pid;level;activity;duration(menit);status;end_date;task;phase
1;Planned;01/01/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/01/2025;Preventive;[MSM] Project
2;Planned;01/02/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/02/2025;Preventive;[MSM] Project
;Planned;01/03/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/03/2025;Preventive;[MSM] Project
;Planned;01/04/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/04/2025;Preventive;[MSM] Project
;Planned;01/05/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/05/2025;Preventive;[MSM] Project
;;01/06/2025;;;;;;;01/06/2025;;
;;01/07/2025;;;;;;;01/07/2025;;
;Planned;01/08/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/08/2025;Preventive;[MSM] Project
;Planned;01/09/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/09/2025;Preventive;[MSM] Project
;Planned;01/10/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/10/2025;Preventive;[MSM] Project
;Planned;01/11/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/11/2025;Preventive;[MSM] Project
;Planned;01/12/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/12/2025;Preventive;[MSM] Project
;;01/13/2025;;;;;;;01/13/2025;;
;;01/14/2025;;;;;;;01/14/2025;;
;Planned;01/15/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/15/2025;Preventive;[MSM] Project
;Planned;01/16/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/16/2025;Preventive;[MSM] Project
;Unplanned;01/17/2025;Project;097/BKES/SIP/XI/2024;D;Melakukan pemindaha port yang mengarah ke switch access;60;Done;01/17/2025;Corrective;[MSM] Project
;Unplanned;01/17/2025;Project;097/BKES/SIP/XI/2024;D;Melakukan permintaan setting ACI untuk keperluan server;60;Done;01/17/2025;Corrective;[MSM] Project
;Unplanned;01/18/2025;Project;097/BKES/SIP/XI/2024;D;Penarikan kabel baru dari ruang staff ahli ke ruang dirti;240;Done;01/18/2025;Corrective;[MSM] Project
;Unplanned;01/19/2025;Project;097/BKES/SIP/XI/2024;D;Melakukan pendampingan penarikan kabel baru di ruang ruang dirti;220;Done;01/19/2025;Corrective;[MSM] Project
;;01/20/2025;;;;;;;01/20/2025;;
;Planned;01/21/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/21/2025;Preventive;[MSM] Project
;Planned;01/22/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/22/2025;Preventive;[MSM] Project
;Planned;01/23/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/23/2025;Preventive;[MSM] Project
;Planned;01/24/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/24/2025;Preventive;[MSM] Project
;Planned;01/25/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;960;Done;01/25/2025;Preventive;[MSM] Project
;;01/26/2025;;;;;;;01/26/2025;;
;;01/27/2025;;;;;;;01/27/2025;;
;;01/28/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;1440;Done;01/28/2025;Preventive;[MSM] Project
;;01/29/2025;;;;;;;01/29/2025;;
;Unplanned;01/30/2025;Project;097/BKES/SIP/XI/2024;D;Melakukan konfigurasi perangkat switch Kepwil I Medan untuk integrasi ke ISE;;Done;01/30/2025;Corrective;[MSM] Project
;Unplanned;01/30/2025;Project;097/BKES/SIP/XI/2024;D;Melakukan konfigurasi perangkat switch KC Palu agar terintegrasi ke ISE;;Done;01/30/2025;Corrective;[MSM] Project
;Planned;01/31/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;01/31/2025;Preventive;[MSM] Project
;;02/01/2025;;;;;;;02/01/2025;;
;;02/02/2025;;;;;;;02/02/2025;;
;;02/03/2025;;;;;;;02/03/2025;;
;Planned;02/04/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;960;Done;02/04/2025;Preventive;[MSM] Project
;;02/05/2025;;;;;;;02/05/2025;;
;Planned;02/06/2025;Project;097/BKES/SIP/XI/2024;D;Standby on Site;480;Done;02/06/2025;Preventive;[MSM] Project
